,precision_0.2pct,recall_0.2pct,f1_0.2pct,model,time_period
0,0.12293923692887423,0.5188866799204771,0.1987814166031988,"RF{'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12388130004710315,0.5228628230616302,0.2003046458492003,"RF{'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12246820536975978,0.5168986083499006,0.19801980198019803,"RF{'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12411681582666038,0.5238568588469185,0.2006854531607007,"RF{'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12364578426754592,0.5218687872763419,0.1999238385376999,"RF{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12317475270843146,0.5198807157057654,0.19916222391469915,"RF{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12246820536975978,0.5168986083499006,0.19801980198019803,"RF{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12317475270843146,0.5198807157057654,0.19916222391469915,"RF{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12482336316533207,0.5268389662027833,0.20182787509520184,"RF{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12482336316533207,0.5268389662027833,0.20182787509520184,"RF{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12505887894488932,0.5278330019880716,0.20220868240670223,"RF{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12435233160621761,0.5248508946322068,0.20106626047220108,"RF{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.1264719736222327,0.5337972166998012,0.2044935262757045,"RF{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 10000, 'n_jobs': -1}",0
0,0.12552991050400378,0.5298210735586482,0.202970297029703,"RF{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10000, 'n_jobs': -1}",0
