,f1_0.2pct,model,precision_0.2pct,recall_0.2pct,time_period
0,0.148586456278764,"RF{'max_features': 'sqrt', 'n_estimators': 1, 'min_samples_split': 5, 'max_depth': 100, 'n_jobs': -1}",0.11100196463654224,0.22465208747514911,0
0,0.19763899466869764,"RF{'max_features': 'sqrt', 'n_estimators': 1000, 'min_samples_split': 5, 'max_depth': 100, 'n_jobs': -1}",0.12223268959020255,0.5159045725646123,0
0,0.1436663233779609,"RF{'max_features': 'sqrt', 'n_estimators': 1, 'min_samples_split': 10, 'max_depth': 100, 'n_jobs': -1}",0.0969423210562891,0.2773359840954274,0
0,0.2003046458492003,"RF{'max_features': 'sqrt', 'n_estimators': 1000, 'min_samples_split': 10, 'max_depth': 100, 'n_jobs': -1}",0.12388130004710315,0.5228628230616302,0
0,0.12252854358117517,"RF{'max_features': 'log2', 'n_estimators': 1, 'min_samples_split': 5, 'max_depth': 100, 'n_jobs': -1}",0.0851063829787234,0.21868787276341947,0
0,0.19497334348819498,"RF{'max_features': 'log2', 'n_estimators': 1000, 'min_samples_split': 5, 'max_depth': 100, 'n_jobs': -1}",0.12058407913330194,0.5089463220675944,0
0,0.13129318854886476,"RF{'max_features': 'log2', 'n_estimators': 1, 'min_samples_split': 10, 'max_depth': 100, 'n_jobs': -1}",0.08732764281024294,0.2644135188866799,0
0,0.20106626047220108,"RF{'max_features': 'log2', 'n_estimators': 1000, 'min_samples_split': 10, 'max_depth': 100, 'n_jobs': -1}",0.12435233160621761,0.5248508946322068,0
0,0.26790450928381965,"DT{'criterion': 'gini', 'min_samples_split': 5, 'max_depth': 1}",0.2412420382165605,0.30119284294234594,0
0,0.26790450928381965,"DT{'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 1}",0.2412420382165605,0.30119284294234594,0
0,0.26790450928381965,"DT{'criterion': 'gini', 'min_samples_split': 50, 'max_depth': 1}",0.2412420382165605,0.30119284294234594,0
0,0.17284779325390165,"DT{'criterion': 'gini', 'min_samples_split': 5, 'max_depth': 2}",0.10397738744195437,0.5119284294234593,0
0,0.17284779325390165,"DT{'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 2}",0.10397738744195437,0.5119284294234593,0
0,0.17284779325390165,"DT{'criterion': 'gini', 'min_samples_split': 50, 'max_depth': 2}",0.10397738744195437,0.5119284294234593,0
0,0.18464254192409532,"DT{'criterion': 'gini', 'min_samples_split': 5, 'max_depth': 5}",0.11225584889461258,0.5198807157057654,0
0,0.18507462686567164,"DT{'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 5}",0.11239070164214118,0.5238568588469185,0
0,0.185009654203967,"DT{'criterion': 'gini', 'min_samples_split': 50, 'max_depth': 5}",0.11234278405457258,0.5238568588469185,0
0,0.16752923135901857,"DT{'criterion': 'gini', 'min_samples_split': 5, 'max_depth': 10}",0.10377582521966279,0.43439363817097415,0
0,0.1689445709946849,"DT{'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}",0.10441107461285781,0.4423459244532803,0
0,0.18505850585058506,"DT{'criterion': 'gini', 'min_samples_split': 50, 'max_depth': 10}",0.11299186634425148,0.510934393638171,0
0,0.12735703245749613,"RF{'max_features': 'sqrt', 'n_estimators': 1, 'min_samples_split': 5, 'max_depth': 100, 'n_jobs': -1}",0.09493087557603687,0.19342723004694837,1
0,0.21899841017488078,"RF{'max_features': 'sqrt', 'n_estimators': 1000, 'min_samples_split': 5, 'max_depth': 100, 'n_jobs': -1}",0.1388958911015881,0.5173708920187794,1
0,0.16028840820854132,"RF{'max_features': 'sqrt', 'n_estimators': 1, 'min_samples_split': 10, 'max_depth': 100, 'n_jobs': -1}",0.11373475009838646,0.27136150234741785,1
0,0.21983701053468496,"RF{'max_features': 'sqrt', 'n_estimators': 1000, 'min_samples_split': 10, 'max_depth': 100, 'n_jobs': -1}",0.1394351991931417,0.5192488262910798,1
0,0.12713178294573643,"RF{'max_features': 'log2', 'n_estimators': 1, 'min_samples_split': 5, 'max_depth': 100, 'n_jobs': -1}",0.09490740740740741,0.19248826291079812,1
0,0.22102961637845359,"RF{'max_features': 'log2', 'n_estimators': 1000, 'min_samples_split': 5, 'max_depth': 100, 'n_jobs': -1}",0.14019162884518407,0.5220657276995305,1
0,0.15786694825765576,"RF{'max_features': 'log2', 'n_estimators': 1, 'min_samples_split': 10, 'max_depth': 100, 'n_jobs': -1}",0.1098053617333823,0.28075117370892017,1
0,0.2182468694096601,"RF{'max_features': 'log2', 'n_estimators': 1000, 'min_samples_split': 10, 'max_depth': 100, 'n_jobs': -1}",0.13842662632375188,0.5154929577464789,1
0,0.2916666666666667,"DT{'criterion': 'gini', 'min_samples_split': 5, 'max_depth': 1}",0.2711864406779661,0.3154929577464789,1
0,0.2916666666666667,"DT{'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 1}",0.2711864406779661,0.3154929577464789,1
0,0.2916666666666667,"DT{'criterion': 'gini', 'min_samples_split': 50, 'max_depth': 1}",0.2711864406779661,0.3154929577464789,1
0,0.2871517027863777,"DT{'criterion': 'gini', 'min_samples_split': 5, 'max_depth': 2}",0.24423963133640553,0.3483568075117371,1
